screen_id,title,folder,file,export_size,source,crop_box_xyxy
tela_01,Login,01_web_storyboard,01_web_storyboard/tela_01_login_2k.jpg,"[2048, 1178]",web-master-storyboard.png,"[0, 0, 504, 290]"
tela_02,Shell pos-login vazio,01_web_storyboard,01_web_storyboard/tela_02_shell_pos_login_vazio_2k.jpg,"[2048, 1217]",web-master-storyboard.png,"[511, 0, 999, 290]"
tela_03,Escolha do provedor,01_web_storyboard,01_web_storyboard/tela_03_escolha_do_provedor_2k.jpg,"[2048, 1123]",web-master-storyboard.png,"[1007, 0, 1536, 290]"
tela_04,Conectar Azure DevOps,01_web_storyboard,01_web_storyboard/tela_04_conectar_azure_devops_2k.jpg,"[2048, 987]",web-master-storyboard.png,"[0, 291, 504, 534]"
tela_05,Conectar Jira,01_web_storyboard,01_web_storyboard/tela_05_conectar_jira_2k.jpg,"[2048, 1020]",web-master-storyboard.png,"[511, 291, 999, 534]"
tela_06,Importacao do sprint pipeline,01_web_storyboard,01_web_storyboard/tela_06_importacao_do_sprint_pipeline_2k.jpg,"[2048, 941]",web-master-storyboard.png,"[1007, 291, 1536, 534]"
tela_07,Kanban Backlog,01_web_storyboard,01_web_storyboard/tela_07_kanban_backlog_2k.jpg,"[2048, 991]",web-master-storyboard.png,"[0, 536, 504, 780]"
tela_08,Detalhe da tarefa modal,01_web_storyboard,01_web_storyboard/tela_08_detalhe_da_tarefa_modal_2k.jpg,"[2048, 1024]",web-master-storyboard.png,"[511, 536, 999, 780]"
tela_09,Execucao em andamento 10 passos,01_web_storyboard,01_web_storyboard/tela_09_execucao_em_andamento_10_passos_2k.jpg,"[2048, 945]",web-master-storyboard.png,"[1007, 536, 1536, 780]"
tela_10,Resultado da execucao,01_web_storyboard,01_web_storyboard/tela_10_resultado_da_execucao_2k.jpg,"[2048, 975]",web-master-storyboard.png,"[0, 784, 504, 1024]"
tela_11,Configuracao do projeto,01_web_storyboard,01_web_storyboard/tela_11_configuracao_do_projeto_2k.jpg,"[2048, 1007]",web-master-storyboard.png,"[511, 784, 999, 1024]"
tela_12,Configuracoes Conexoes,01_web_storyboard,01_web_storyboard/tela_12_configuracoes_conexoes_2k.jpg,"[2048, 929]",web-master-storyboard.png,"[1007, 784, 1536, 1024]"
windows_01,Login Windows,02_desktop_storyboard,02_desktop_storyboard/windows_01_login_windows_2k.jpg,"[1885, 2048]",desktop-master-storyboard.png,"[177, 17, 489, 356]"
windows_02,Shell vazia Windows,02_desktop_storyboard,02_desktop_storyboard/windows_02_shell_vazia_windows_2k.jpg,"[2048, 1630]",desktop-master-storyboard.png,"[496, 17, 922, 356]"
windows_03,Backlog Kanban Windows,02_desktop_storyboard,02_desktop_storyboard/windows_03_backlog_kanban_windows_2k.jpg,"[2048, 1238]",desktop-master-storyboard.png,"[929, 17, 1521, 375]"
